#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1036016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5472, tid=0x0000000000003c0c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016a84000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15372, stack(0x00000000180f0000,0x00000000181f0000)]

Stack: [0x00000000180f0000,0x00000000181f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1189855 12942       4       com.intellij.openapi.vfs.impl.ZipHandlerBase::getOrCreate (209 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b145000 JavaThread "Cache worker for execution history cache (C:\Users\kma_s\Documents\PROJETOS ANDROID\ZENITECH\ZCALL_MOBILE_ENTREGADOR_VERSIONADO\.gradle\6.5\executionHistory)" [_thread_blocked, id=2904, stack(0x0000000029ff0000,0x000000002a0f0000)]
  0x000000001b144800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=14104, stack(0x0000000029ef0000,0x0000000029ff0000)]
  0x000000001b143000 JavaThread "Execution worker for ':'" [_thread_blocked, id=12832, stack(0x00000000289f0000,0x0000000028af0000)]
  0x000000001b13b800 JavaThread "Cache worker for file content cache (C:\Users\kma_s\Documents\PROJETOS ANDROID\ZENITECH\ZCALL_MOBILE_ENTREGADOR_VERSIONADO\.gradle\6.5\fileContent)" [_thread_blocked, id=9648, stack(0x00000000288f0000,0x00000000289f0000)]
  0x000000001b141800 JavaThread "pool-3-thread-1" [_thread_blocked, id=16356, stack(0x00000000287f0000,0x00000000288f0000)]
  0x000000001b140800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\kma_s\Documents\PROJETOS ANDROID\ZENITECH\ZCALL_MOBILE_ENTREGADOR_VERSIONADO\.gradle\buildOutputCleanup)" [_thread_blocked, id=14140, stack(0x00000000286f0000,0x00000000287f0000)]
  0x000000001b142000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=15972, stack(0x00000000285f0000,0x00000000286f0000)]
  0x000000001b138800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=13804, stack(0x00000000284f0000,0x00000000285f0000)]
